,Close,Volume
0,0.830357,22274000.0
1,0.825893,51268000.0
2,0.830357,83076000.0
3,0.825893,34249600.0
4,0.75,35778400.0
5,0.625,244232800.0
6,0.651786,88429600.0
7,0.616071,108273200.0
8,0.604911,72906400.0
9,0.616071,43086400.0
10,0.59375,52640000.0
11,0.59375,49907200.0
12,0.544643,98621600.0
13,0.558036,46351200.0
14,0.575893,48958000.0
15,0.629464,60323200.0
16,0.59375,29397200.0
17,0.607143,25748800.0
18,0.589286,25799200.0
19,0.589286,17654000.0
20,0.580357,17749200.0
21,0.589286,48188000.0
22,0.616071,79259600.0
23,0.589286,28140000.0
24,0.651786,242561200.0
25,0.674107,137214000.0
26,0.683036,48456800.0
27,0.651786,19891200.0
28,0.662946,21554400.0
29,0.642857,22288000.0
30,0.638393,18734800.0
31,0.631696,12938800.0
32,0.607143,25496800.0
33,0.589286,28554400.0
34,0.627232,41244000.0
35,0.633929,24752000.0
36,0.616071,21207200.0
37,0.602679,16758000.0
38,0.59375,27795600.0
39,0.595982,16310000.0
40,0.598214,13218800.0
41,0.582589,26350800.0
42,0.553571,33502000.0
43,0.5625,30256800.0
44,0.546875,27787200.0
45,0.524554,39488400.0
46,0.466518,62490400.0
47,0.491071,23923200.0
48,0.542411,183736000.0
49,0.587054,111563200.0
50,0.577009,88729200.0
51,0.564732,33373200.0
52,0.589286,17810800.0
53,0.685268,120478400.0
54,0.939732,1047620000.0
55,0.877232,387749600.0
56,0.821429,108612000.0
57,0.872768,72290400.0
58,0.84375,56907200.0
59,0.810268,47658800.0
60,0.799107,46510800.0
61,0.792411,34176800.0
62,0.819196,68516000.0
63,0.767857,24228400.0
64,0.796875,42291200.0
65,0.776786,50134000.0
66,0.761161,52080000.0
67,0.768973,32617200.0
68,0.783482,23324000.0
69,0.776786,46832800.0
70,0.810268,41454000.0
71,0.71875,109667600.0
72,0.662946,37794400.0
73,0.598214,82339600.0
74,0.589286,47238800.0
75,0.640625,42148400.0
76,0.705357,198903600.0
77,0.629464,52015600.0
78,0.660714,51256800.0
79,0.660714,32043200.0
80,0.620536,51357600.0
81,0.633929,21809200.0
82,0.558036,49910000.0
83,0.544643,60762800.0
84,0.504464,40140800.0
85,0.497768,66323600.0
86,0.475446,39869200.0
87,0.475446,26969600.0
88,0.46875,101589600.0
89,0.676339,453118400.0
90,0.649554,221636800.0
91,0.705357,147316400.0
92,0.680804,60390400.0
93,0.696429,58290400.0
94,0.685268,37780400.0
95,0.631696,159185600.0
96,0.654018,59567200.0
97,0.694196,105504000.0
98,0.696429,51998800.0
99,0.729911,99915200.0
100,0.761161,114147600.0
101,0.84375,129900400.0
102,0.872768,204456000.0
103,0.8125,143732400.0
104,0.964286,186090800.0
105,0.940848,102564000.0
106,0.941964,53869200.0
107,0.969866,96843600.0
108,0.979911,62675200.0
109,0.975446,48577200.0
110,0.910714,73175200.0
111,0.944196,72074800.0
112,1.022321,459488400.0
113,1.035714,87007200.0
114,0.997768,53886000.0
115,0.964286,47384400.0
116,1.037946,142786000.0
117,1.078125,138224800.0
118,1.075893,64453200.0
119,1.055804,68146400.0
120,1.055804,47544000.0
121,0.953125,77943600.0
122,0.950893,54180000.0
123,0.939732,36285200.0
124,0.973214,31656800.0
125,0.993304,45029600.0
126,1.0,32421200.0
127,0.966518,34389600.0
128,1.008929,68448800.0
129,1.024554,41546400.0
130,1.035714,74527600.0
131,1.162946,233203600.0
132,1.212054,178847200.0
133,1.339286,640337600.0
134,1.272321,82376000.0
135,1.238839,67821600.0
136,1.254464,111930000.0
137,1.254464,75440400.0
138,1.316964,109653600.0
139,1.392857,439868800.0
140,1.446429,112694400.0
141,1.464286,121497600.0
142,1.470982,152544000.0
143,1.339286,278560800.0
144,1.21875,217268800.0
145,1.254464,94318000.0
146,1.361607,131720400.0
147,1.363839,108413200.0
148,1.3125,76269200.0
149,1.368304,71979600.0
150,1.395089,101354400.0
151,1.274554,92554000.0
152,1.162946,99965600.0
153,1.254464,167059200.0
154,1.334821,570004400.0
155,1.339286,118944000.0
156,1.3125,79343600.0
157,1.258929,134548400.0
158,1.325893,79410800.0
159,1.381696,156970800.0
160,1.308036,165197200.0
161,1.214286,148775200.0
162,1.243304,52682000.0
163,1.261161,99806000.0
164,1.254464,75950000.0
165,1.21875,216434400.0
166,1.169643,180342400.0
167,1.142857,148229200.0
168,1.160714,125361600.0
169,1.194196,82653200.0
170,1.357143,287700000.0
171,1.459821,181328000.0
172,1.462054,67922400.0
173,1.491071,337142400.0
174,1.638393,140243600.0
175,1.477679,430964800.0
176,1.448661,194530000.0
177,1.40625,96334000.0
178,1.459821,84070000.0
179,1.399554,76790000.0
180,1.296875,194300400.0
181,1.368304,140907200.0
182,1.368304,75056800.0
183,1.328125,90423200.0
184,1.337054,53188800.0
185,1.205357,121956800.0
186,1.194196,91817600.0
187,1.21875,79923200.0
188,1.185268,67849600.0
189,1.216518,91579600.0
190,1.252232,148402800.0
191,1.207589,99990800.0
192,1.28125,138630800.0
193,1.323661,115234000.0
194,1.316964,74102000.0
195,1.236607,103096000.0
196,1.265625,125554800.0
197,1.227679,87850000.0
198,1.462054,231982800.0
