4,0,11
-1.5882645059723088,-1.6406854847544954,-1.4930498494238182
1.6630875370522975,1.5093879634933756,0.3247562943581036
1.67812114141827,1.3096111120954441,0.4493394404336435
1.667064549872762,1.3848032194452122,0.6088207339922831
1.7680700778017113,1.4005201407934411,0.45737752633311357
1.6579209572241882,1.4125613005720221,0.37859794349219583
1.5314314885680722,1.421058067034082,0.3514014945865233
1.506805596884509,1.6818816990746117,0.4155021352972571
1.7414769785998176,1.6375738099509711,0.5244779652160281
1.5639053064327277,1.3769062487502792,0.5089713120447946
1.7633479627728055,1.5587061983129096,0.6427060748627514
1.5998320978811191,1.5065542053697123,0.34544530996250533
1.5332039576574605,1.534481702369234,0.6581959437881866
1.5843205293832106,1.650177574651224,0.4726072228994485
1.7017779662457466,1.3034126553428362,0.3395552717500368
1.600096262661613,1.4045928553678144,0.5560184064365739
1.7886575231821091,1.4684857028731122,0.4606296657415813
1.594889628562006,1.6103681350760037,0.47318356567182346
1.8669952205642195,1.6116225218316098,0.41848068484595236
1.6039266662639164,1.5305581969363908,0.47181712826965444
1.651042779951361,1.2868836087019102,0.4900623539350256
1.7388855336418352,1.3706624432121197,0.3259414996286543
1.8284565534324448,1.5495331867165656,0.46191165491145625
1.7140039925976633,1.6790158402940585,0.39814858845418477
1.6112796693189542,1.4325372306284763,0.4421926602375661
1.677281361607731,1.4507311593857044,0.5804842060909001
1.7806797684769728,1.5386612095813081,0.5714787686154591
1.5592903829536695,1.4761682232778408,0.397022037954201
1.6526308267417509,1.375598621299663,0.4794373357254661
1.668013102025678,1.450202376525894,0.4381940413336058
1.7897020059512674,1.4392232223591446,0.43689026609529275
1.5827009863890131,1.6729589323377736,0.3493282590729888
1.707465222991874,1.7597557169475493,0.3926019942838228
1.6886332623930922,1.5428808891985575,0.27257538622166355
1.5620847148475343,1.4854706651647376,0.5237649921028643
1.7047800000371094,1.5838522293573607,0.2500078211122702
1.6105273808343619,1.5264708111701197,0.4964419259677837
1.572406779531797,1.3874258978279748,0.5051579384830945
1.7132970909138654,1.3033476959935748,0.5267408883917819
-0.3835033941935574,-0.9761451375420143,0.45091406535847545
-0.6562077759627608,-0.9738724264179124,0.4010671359210792
-0.5077831896674838,-0.8486068319171177,0.22278816406813853
-0.46877074665299756,-0.993028091399521,0.4376269825572944
-0.4529837872882137,-1.024251832917021,0.345420333471929
-0.5037418662831221,-1.0717156700903534,0.4945168220008284
-0.4448403231441757,-0.9564246418735318,0.3607550641247091
-0.5574167705115983,-0.9627114481026087,0.44255468817112886
-0.6375362221187618,-0.9245411338486161,0.519218562311471
-0.379662790844655,-1.1093090867656217,0.5087850259156921
-0.45767609900564454,-1.042514888412442,0.41119196686233667
-0.5618923785914826,-0.7084199425780149,0.45763046249726547
-0.532751028912558,-0.9979081272581901,0.20849686206877147
-0.46595749773742146,-0.9968656147932564,0.2923557509668599
-0.3802666586766907,-1.178915224957995,0.33669077024744537
-0.4082532256719872,-0.9002789497867476,0.26892710186911917
-0.5711542137644884,-1.0718752315507518,0.4641858543868925
-0.5570499177256852,-0.9123596067623118,0.3425448816317727
-0.4629671547786524,-0.9068905992708276,0.3363392620685417
-0.3480265056725876,-0.8933608634014684,0.506115224713238
-0.5686785322247959,-0.9310967197997321,0.5071489256026525
-0.5429799093023854,-0.9365929771694589,0.309910835813001
-0.1975810525981047,-0.9233742549175193,0.24254657259035045
-0.4306229310516689,-0.9172476380695256,0.43987059191541006
-0.5687997410900058,-1.0694061822166112,0.4386543456730595
-0.41968370933203103,-1.0362552423918794,0.5115352250643241
-0.3532687255154453,-1.0363637737892646,0.24871093568654354
-0.45744227461210657,-0.9111935631832989,0.3872626791149177
-0.5487300127678428,-0.8620383972551277,0.5860196826965282
-0.42805557088939916,-1.002385214583284,0.4613484625386729
-0.48397915337465697,-0.753747580168385,0.3727176215484785
-0.6086712585219902,-1.0315103997392236,0.4408617904072855
-0.25562718780648824,-0.8881288684846176,0.4775845699525663
-0.48232174379292003,-0.83834620753897,0.5395556802563014
-0.3734227834227095,-0.8395881978676099,0.4868480159278198
-0.524796821455814,-0.7732283766045059,0.4328391172434562
-0.41825336283140624,-0.8460158610501677,0.3095732594941445
-0.5121691346048972,-0.6615834356939254,0.3954486370996526
-0.5876378546240517,-0.943714583096906,0.4278174353240094
-0.5069036652037054,-1.0103747220933683,0.35017883984271325
0.3133041714444037,1.5578197045321691,0.22205449961125728
0.6420228930492711,1.556600826215451,0.3318920579985644
0.49636331584014476,1.5799071623204268,0.4059988715706412
0.6170330788951615,1.5561168657337974,0.3124815431342872
0.4995362850738645,1.7176514421579678,0.34600937059288983
0.46728931963406445,1.499779693526627,0.37346435561312175
0.7206221757307026,1.2654180771980774,0.38084143367834977
0.5109462309443346,1.4689715231165432,0.2582382069701053
0.729048678614001,1.5700843263193733,0.4835254264839263
0.541680342596096,1.527016611049079,0.4790183682870686
0.6982528824647826,1.585846318547613,0.5647112699192705
0.6803896543952351,1.476586541013631,0.4286168053899884
0.6542530860713063,1.5365265995204722,0.4322579991440504
0.4743934894691004,1.451188031032429,0.45608737018320095
0.37196821330224633,1.5899736070257138,0.26063149439613303
0.703457750514398,1.2145091219893207,0.3922455533194792
0.7057897192007464,1.502340518535946,0.42083684404157534
0.4172643628006148,1.3437913872215337,0.3346597440899377
0.5923044467651751,1.4983761544139755,0.4622671924984148
0.5465456092428271,1.3694426135163058,0.6105260568396571
0.5687175744486885,1.2692307822097881,0.19441429151504516
0.4442074702662641,1.548155555562606,0.4435403591251901
0.740474380439893,1.5427768940139814,0.5270628580224046
0.46145195597439836,1.4701944950545234,0.4470446071387599
0.646903280636771,1.5539798077296396,0.5628358526619734
0.4496325681232496,1.8372734030338647,0.467160303585156
0.5643748671857222,1.568314029206796,0.2500465482159396
0.43599354689378994,1.5585203693541314,0.3252503134237985
0.7605838869533406,1.6198694684667325,0.27196382370429817
0.6790064031089902,1.4381210882070101,0.24229077918072164
0.7994650757051057,1.166706058924915,0.4416858917212882
0.5213067808460925,1.4977448589727829,0.6055140089789008
0.6285583749728324,1.469223090998682,0.3112270334162802
0.31492673535535093,1.4790476831499435,0.4234010710305313
0.5775783382965829,1.4043984645591385,0.3691596705946131
0.49275625948560375,1.4784955087095573,0.3418031610043622
0.5871788280073372,1.5684252611664995,0.31281728155207805
0.6135580908035085,1.3323572509171349,0.497945297572494
0.5192865979267038,1.557861419962728,0.4940591037465861
0.45446493474483063,1.5966884770660237,0.3836967051257146
0.8916722401904974,1.5326899965907377,0.42682856375079276
0.5912216414196361,1.2851187445029526,0.2945093398353432
0.481834201503701,1.544202579314862,0.46763615569649636
0.5161299807408346,1.3101513655614132,0.21774745874274015
0.8310713009877376,1.411588415706086,0.40188466294298003
0.6265259418453225,1.5551373402491186,0.4055361338552914
0.4791706482554392,1.4719452307216467,0.3698209230101697
0.6445854989735079,1.3578769777617599,0.46396926377362363
0.5180753718130453,1.3319289350761216,0.4331534063239424
0.734718402336066,1.3365905378371803,0.21850627131424777
0.5349978125122992,1.3525131051035948,0.5080979478787511
0.6481115027177055,1.5307823695217748,0.4441641743135927
0.7590557659104539,1.4930754173804714,0.2850532572021852
0.42041795544142435,1.4700226190887105,0.3931962752876702
0.5107980816541862,1.4287209347027272,0.5284249451771458
0.6100281112188114,1.5068323920085789,0.24920550630723426
0.5466523627733576,1.4340962509442046,0.4656330769507163
0.5603826119575431,1.6429333881368566,0.30213527885962704
0.46015341496285694,1.4773673060983172,0.4960277037072058
0.4864929468523748,1.4484262585620695,0.4330313069842211
0.6303184332240818,1.621012299763794,0.5430587560283796
0.5472365314360657,1.5678798200350936,0.39367844888504305
0.7386914864157851,1.3705898930912401,0.39756656697628395
0.6588799396088296,1.4729707630460098,0.3347162026342762
0.6973323481599303,1.4753352675559952,0.4671873618290131
0.6076302291044335,1.4677200805964141,0.34015143223712513
0.7530801365086182,1.4854865308762988,0.5889837958952648
0.6071365729114203,1.4332597057418799,0.4338365078890459
0.6851412508173182,1.3549387031081885,0.34933750699562804
0.35757398837347837,1.421356722262731,0.5178685142720328
0.6383424337066096,1.5579812334162784,0.41460839721862414
0.45823767883761535,1.497186938218758,0.41015447226764623
0.3625990260656885,1.507897365296693,0.3940785634775018
0.7245265727843263,1.558148987549119,0.48327468417118824
0.6249488350639755,1.6183436808222578,0.3507128965854737
0.7179904606186479,1.3885236421622562,0.37332101796938055
0.586450482861561,1.4510053308567938,0.37779187580162166
0.36872450435549603,1.5411521647526174,0.33052956169042863
0.5667402551897823,1.5401556792383544,0.4767135758451349
0.6512494748273081,1.6866431060175633,0.5005220705574528
-0.8243636628068107,-0.9042094737629793,-1.0628142958778712
-1.0024126752848448,-0.822331782355397,-0.9787597720294513
-0.8875886116750626,-0.9535300205365064,-1.0132795104648864
-1.0953969131431818,-0.8992630433415522,-1.0636870487090417
-0.886285234370863,-0.8703399344029021,-1.0392212876002487
-0.9086760365966853,-0.7373771287858166,-1.0184669643581041
-1.0620066173488374,-0.9823427545761807,-0.9799733472110196
-1.0863521782795436,-0.8659706779147958,-1.016228599667585
-1.0205640510993172,-0.9218626345950216,-1.157373321653941
-0.9502721727198983,-0.8868243154244422,-1.092249076567946
-1.0067703713260914,-0.985006068086201,-1.0249079044092766
-1.0231678066299894,-0.8578660113284589,-1.0471990598114571
-0.9835056626273119,-0.7522339180004172,-1.090052537466483
-0.9271653675002092,-1.0086589400455621,-0.9251194520088991
-1.0585803546811816,-0.698767780305685,-0.884218495109955
-0.9509007443847152,-0.7545100373891004,-1.0245977229495955
-1.090645420702593,-1.0855994574165653,-0.9544144289495864
-1.2340999420482375,-0.793998511819586,-0.7938673286758321
-0.8593518268325184,-1.2028517081105785,-1.003506396153137
-1.1054101624342392,-0.9579544660439502,-1.0136956172030878
-1.1278260207012163,-0.995833672640231,-1.0933331775523016
-0.9973032420757809,-0.920186980989478,-0.9763804806903611
-0.7181302052541123,-1.0439592558611932,-0.955544695562649
-1.0412922773114046,-1.0592052041074185,-1.1685780223303417
-1.081764232694002,-0.8308748280888623,-0.9301705877686706
-0.9535875193155487,-1.0456010587083497,-0.9121074929812446
-1.0051609782587059,-0.858016929574083,-1.1364469363087046
-0.9377658963490706,-1.0181531122112406,-1.0551226816299648
-1.0155962755633665,-0.9482494604501581,-1.176608946736556
-1.105600532565482,-0.8569936321199988,-0.9250010966879864
-1.1194001739714146,-1.1153820902609461,-1.0499260794759284
-0.9552621582082337,-1.0533105122943927,-0.9353610858818139
-0.8456838080557704,-0.9632363990374458,-1.0628826527149735
-1.179372611410734,-0.9953164784010373,-1.0878908178066227
-0.9539557828320047,-0.9653177488674805,-0.9072113679984964
-1.0729493956100395,-0.9232855818829221,-0.9488224595256276
-0.9947732140911868,-0.9577500442685231,-1.0338770411843201
-0.9822319919407542,-1.0034219780603912,-1.0595050089612053
