,x,y,sin(theta),cos(theta)
0,434.0,300.0,-0.7682212795972521,0.6401843996646285
1,435.689282384,297.745134994,-0.8013976703636214,0.598131903459229
2,431.330159681,290.737164696,-0.629299000646184,0.7771632825769074
3,443.249551198,293.705045364,-0.7763534710380903,0.6302977772506493
4,433.885969677,286.124349375,-0.4878875664619375,0.8729064798086038
5,440.903430117,290.806960328,-0.785305708230119,0.6191081849088989
6,436.798928709,284.097109328,-0.4851069426348742,0.8744548325713827
7,445.320221387,290.504019085,-0.7879203325021646,0.6157771915471361
8,440.3091956,279.173125001,-0.2858979781992723,0.9582600618107635
9,439.041110459,280.003008957,-0.2730239677131584,0.9620072312899546
10,442.44139004,276.085705163,0.03574961242950298,0.9993607783033814
11,439.607045327,274.614324332,0.11142600943676957,0.9937727327819963
12,437.922238524,269.450000097,0.4235970848538299,0.9058507104944706
13,439.783011379,272.122765982,0.4497286665795437,0.8931652290906681
14,438.920411674,273.617605147,0.4963491057822425,0.8681230127056696
15,444.676008667,277.57290489,0.5977913977356629,0.8016516979294951
16,443.460944861,276.747077321,0.6244362224400928,0.7810757992056514
17,448.083184189,278.440830558,0.85398062650208,0.5203048044743726
18,447.453949201,281.022864847,0.8114369619316047,0.5844399514160606
19,444.907005118,281.892755635,0.8158953263910893,0.5781996336674539
20,452.171004244,289.7443522,0.91905119106816,0.39413818413875656
21,453.798644001,287.956580463,0.9397396336291609,0.34189094896842526
22,458.483142743,294.64078718,0.9980668206091811,0.06214999275205826
23,462.306876425,296.543623637,0.9981502204697431,-0.06079586644010664
24,455.236708682,296.079909456,0.9960653634158964,-0.08862162153311257
25,456.509239068,295.795983046,0.9811527254460934,-0.19323387215936744
26,459.418486333,297.156315224,0.8937319405701935,-0.44860140258879727
27,454.072440642,302.595575707,0.8637465216387095,-0.5039265287291693
28,454.522909765,306.093593678,0.7534926003825714,-0.657456387275012
29,449.490914572,313.776612589,0.6815819123920364,-0.7317418238012738
30,448.218899858,315.87605222,0.7155655923366827,-0.6985455483100959
31,444.739142863,318.245633267,0.7868415910235337,-0.61715501345736
32,437.739142863,321.245633267,0.878567144100754,-0.4776188577795532
33,437.834657487,325.350256968,0.8254769443609862,-0.5644358372113251
34,432.562119203,327.848159978,0.7205742835957973,-0.6933777482876152
35,430.462225835,335.407768214,0.5848989249500031,-0.8111061876180767
36,425.301978493,340.369104848,0.4863638137184782,-0.8737563966605437
